223480,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,2016-02-06,0,0,6,1,2,5
223480,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,1900-01-01,0,-1,6,1,2,6
223480,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,2016-03-01,0,0,6,1,2,6
223482,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,2016-02-06,0,0,6,1,2,9
223482,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,1900-01-01,0,-1,6,3,2,6
223482,2,,,2016-02-04,0,1,1,v1,6,2016-02-04,2016-03-01,0,-1,6,3,2,6
081015a,1,Human Surgical,,1900-01-01,0,1,0,LTC,6,1900-01-01,2016-02-06,0,5,-1,-1,2,10
081015a,1,Human Surgical,,1900-01-01,0,1,0,LTC,6,2016-02-04,2016-02-06,0,0,6,1,1,6
SC272,2,,,1900-01-01,-1,-1,0,,8,2016-02-24,1900-01-01,0,0,8,-1,-1,1
SC365,2,,,1900-01-01,-1,-1,0,,8,2016-02-24,1900-01-01,0,0,8,-1,-1,1
239673,2,Rorb YFP,,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
239900,2,Scnn1a YFP,,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
241119,2,Rorb tdT,,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
241665,2,Scnn1a tdT,,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
SC02216_1,2,,,1900-01-01,-1,-1,0,,8,2016-02-25,1900-01-01,0,0,8,3,2,1
SC022316_2,2,,,1900-01-01,-1,-1,0,,8,2016-02-25,1900-01-01,0,0,8,3,2,1
SC022316_3,2,,,1900-01-01,-1,-1,0,,8,2016-02-25,1900-01-01,0,0,8,3,2,1
SC367,2,,,1900-01-01,-1,-1,0,,8,2016-04-06,2016-04-15,0,1,3,2,4,3
SC367,2,,,1900-01-01,-1,-1,0,,9,2016-04-06,2016-04-15,0,1,3,2,4,3
SC367,2,,,1900-01-01,-1,-1,0,,6,2016-04-06,2016-04-15,0,1,3,2,4,3
236780,2,Scnn1a tdT,,2016-04-25,0,2,2,v1,4,2016-04-29,2016-05-03,0,1,3,2,4,5
239674,2,Rorb YFP,,2016-04-25,0,2,2,v1,4,2016-04-29,2016-05-03,0,1,3,2,4,4
239902,2,Scnn1a YFP,,2016-04-25,0,2,2,v1,4,2016-04-29,2016-05-03,0,1,3,2,4,5
239923,2,Rorb tdT,,2016-04-25,0,2,2,v1,4,2016-04-29,2016-05-03,0,1,3,2,4,2
